1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
87,-9999
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
12,1
12,2
12,3
12,4
12,5
11,5
10,5
9,5
8,5
7,5
7,6
7,7
7,8
7,9
7,10
6,10
5,10
4,10
3,10
2,10
1,10
0,10
-1,10
-2,10
-3,10
-4,10
-5,10
-6,10
-7,10
-7,9
-7,8
-7,7
-7,6
-7,5
-7,4
-7,3
-7,2
-7,1
-7,0
-8,0
-9,0
-10,0
-11,0
-11,-1
-11,-2
-11,-3
-11,-4
-11,-5
-10,-5
-9,-5
-8,-5
-7,-5
-7,-6
-7,-7
-7,-8
-7,-9
-7,-10
-6,-10
-5,-10
-4,-10
-3,-10
-2,-10
-1,-10
0,-10
1,-10
2,-10
3,-10
4,-10
5,-10
6,-10
7,-10
7,-9
7,-8
7,-7
